sku_id,product_name,category,subcategory,brand,cost_price_idr,selling_price_idr,launch_date,is_active,weight_gram
MCO-SH-001,Slim-Fit Oxford Shirts — Black,Apparel,Shirts,MCC Standard,134000,320000,2021-11-09,True,997
MCO-SH-002,Classic Linen Shirts — White,Apparel,Shirts,MCC Standard,165000,395000,2021-02-21,True,279
MCO-SH-003,Relaxed Poplin Shirts — Navy,Apparel,Shirts,MCC Basic,98000,215000,2022-10-30,True,1601
MCO-SH-004,Oversized Flannel Shirts — Ivory,Apparel,Shirts,MCC Premium,222000,600000,2023-01-24,True,1034
MCO-SH-005,Striped Button-Down Shirts — Camel,Apparel,Shirts,MCC Standard,58000,140000,2023-04-30,True,1736
MCO-SH-006,Printed Batik Shirts — Sage,Apparel,Shirts,MCC Basic,89000,195000,2022-03-06,True,1020
MCO-SH-007,Solid Jersey Shirts — Dusty Rose,Apparel,Shirts,MCC Premium,62000,170000,2022-03-17,True,1962
MCO-SH-008,Woven Check Shirts — Cognac,Apparel,Shirts,MCC Basic,25000,55000,2021-05-15,True,1419
MCO-SH-009,Mandarin Collar Shirts — Emerald,Apparel,Shirts,MCC Standard,140000,335000,2021-08-08,True,223
MCO-SH-010,Cropped Tie-Front Shirts — Terracotta,Apparel,Shirts,MCC Basic,121000,265000,2022-07-30,True,1730
MCO-SH-011,Slim-Fit Oxford Shirts — Cobalt,Apparel,Shirts,MCC Premium,127000,345000,2021-12-10,True,1135
MCO-SH-012,Classic Linen Shirts — Stone,Apparel,Shirts,MCC Premium,53000,145000,2022-10-10,True,1528
MCO-SH-013,Relaxed Poplin Shirts — Burgundy,Apparel,Shirts,MCC Standard,88000,210000,2023-06-14,True,951
MCO-SH-014,Oversized Flannel Shirts — Olive,Apparel,Shirts,MCC Standard,81000,195000,2020-10-06,True,1075
MCO-SH-015,Striped Button-Down Shirts — Blush,Apparel,Shirts,MCC Premium,148000,400000,2020-12-04,True,1535
MCO-SH-016,Printed Batik Shirts — Mocha,Apparel,Shirts,MCC Premium,151000,410000,2022-03-27,True,1500
MCO-SH-017,Solid Jersey Shirts — Black,Apparel,Shirts,MCC Standard,56000,135000,2023-01-16,True,1415
MCO-SH-018,Woven Check Shirts — White,Apparel,Shirts,MCC Standard,140000,335000,2022-11-06,True,1844
MCO-SH-019,Mandarin Collar Shirts — Navy,Apparel,Shirts,MCC Basic,110000,240000,2021-09-14,True,1983
MCO-SH-020,Cropped Tie-Front Shirts — Ivory,Apparel,Shirts,MCC Standard,75000,180000,2022-06-15,True,376
MCO-SH-021,Slim-Fit Oxford Shirts — Camel,Apparel,Shirts,MCC Premium,227000,615000,2020-07-23,True,1769
MCO-SH-022,Classic Linen Shirts — Sage,Apparel,Shirts,MCC Standard,155000,370000,2021-12-15,True,1574
MCO-SH-023,Relaxed Poplin Shirts — Dusty Rose,Apparel,Shirts,MCC Basic,78000,170000,2021-12-01,True,1151
MCO-SH-024,Oversized Flannel Shirts — Cognac,Apparel,Shirts,MCC Premium,173000,470000,2021-04-11,True,322
MCO-SH-025,Striped Button-Down Shirts — Emerald,Apparel,Shirts,MCC Standard,134000,320000,2021-12-15,True,1892
MCO-SH-026,Printed Batik Shirts — Terracotta,Apparel,Shirts,MCC Standard,119000,285000,2022-04-08,True,1425
MCO-SH-027,Solid Jersey Shirts — Cobalt,Apparel,Shirts,MCC Standard,44000,105000,2022-03-22,True,1765
MCO-SH-028,Woven Check Shirts — Stone,Apparel,Shirts,MCC Premium,112000,305000,2021-08-01,True,1005
MCO-SH-029,Mandarin Collar Shirts — Burgundy,Apparel,Shirts,MCC Premium,105000,285000,2021-10-07,True,2184
MCO-SH-030,Cropped Tie-Front Shirts — Olive,Apparel,Shirts,MCC Premium,240000,650000,2023-01-04,True,203
MCO-SH-031,Slim-Fit Oxford Shirts — Blush,Apparel,Shirts,MCC Standard,174000,415000,2021-06-02,True,1000
MCO-SH-032,Classic Linen Shirts — Mocha,Apparel,Shirts,MCC Standard,134000,320000,2022-01-21,True,1741
MCO-SH-033,Relaxed Poplin Shirts — Black,Apparel,Shirts,MCC Standard,94000,225000,2021-10-05,True,966
MCO-SH-034,Oversized Flannel Shirts — White,Apparel,Shirts,MCC Premium,231000,625000,2021-07-17,True,128
MCO-SH-035,Striped Button-Down Shirts — Navy,Apparel,Shirts,MCC Premium,218000,590000,2022-09-17,True,1557
MCO-SH-036,Printed Batik Shirts — Ivory,Apparel,Shirts,MCC Premium,148000,400000,2023-04-01,True,1142
MCO-SH-037,Solid Jersey Shirts — Camel,Apparel,Shirts,MCC Premium,157000,425000,2022-08-19,True,1130
MCO-SH-038,Woven Check Shirts — Sage,Apparel,Shirts,MCC Standard,100000,240000,2021-04-03,True,719
MCO-SH-039,Mandarin Collar Shirts — Dusty Rose,Apparel,Shirts,MCC Standard,126000,300000,2021-08-16,True,2114
MCO-SH-040,Cropped Tie-Front Shirts — Cognac,Apparel,Shirts,MCC Premium,62000,170000,2021-07-22,True,2119
MCO-SH-041,Slim-Fit Oxford Shirts — Emerald,Apparel,Shirts,MCC Basic,73000,160000,2022-08-23,True,1049
MCO-SH-042,Classic Linen Shirts — Terracotta,Apparel,Shirts,MCC Basic,48000,105000,2021-04-30,True,1730
MCO-SH-043,Relaxed Poplin Shirts — Cobalt,Apparel,Shirts,MCC Standard,155000,370000,2021-11-21,True,1642
MCO-SH-044,Oversized Flannel Shirts — Stone,Apparel,Shirts,MCC Premium,105000,285000,2021-11-18,True,1993
MCO-SH-045,Striped Button-Down Shirts — Burgundy,Apparel,Shirts,MCC Standard,140000,335000,2021-02-22,True,1609
MCO-SH-046,Printed Batik Shirts — Olive,Apparel,Shirts,MCC Standard,77000,185000,2022-03-08,True,454
MCO-SH-047,Solid Jersey Shirts — Blush,Apparel,Shirts,MCC Basic,20000,45000,2022-10-27,True,1124
MCO-SH-048,Woven Check Shirts — Mocha,Apparel,Shirts,MCC Standard,142000,340000,2021-06-19,True,1409
MCO-SH-049,Mandarin Collar Shirts — Black,Apparel,Shirts,MCC Standard,46000,110000,2022-06-29,True,1412
MCO-SH-050,Cropped Tie-Front Shirts — White,Apparel,Shirts,MCC Standard,44000,105000,2022-11-27,True,168
MCO-SH-051,Slim-Fit Oxford Shirts — Navy,Apparel,Shirts,MCC Standard,60000,145000,2021-07-12,True,1480
MCO-SH-052,Classic Linen Shirts — Ivory,Apparel,Shirts,MCC Premium,75000,205000,2021-01-23,True,1325
MCO-SH-053,Relaxed Poplin Shirts — Camel,Apparel,Shirts,MCC Premium,112000,305000,2023-04-28,True,2178
MCO-SH-054,Oversized Flannel Shirts — Sage,Apparel,Shirts,MCC Standard,121000,290000,2022-05-19,True,1332
MCO-SH-055,Striped Button-Down Shirts — Dusty Rose,Apparel,Shirts,MCC Premium,77000,210000,2023-06-04,True,966
MCO-SH-056,Printed Batik Shirts — Cognac,Apparel,Shirts,MCC Basic,71000,155000,2020-09-24,True,255
MCO-SH-057,Solid Jersey Shirts — Emerald,Apparel,Shirts,MCC Standard,136000,325000,2022-01-05,True,1015
MCO-SH-058,Woven Check Shirts — Terracotta,Apparel,Shirts,MCC Standard,178000,425000,2022-03-03,True,1083
MCO-SH-059,Mandarin Collar Shirts — Cobalt,Apparel,Shirts,MCC Premium,260000,705000,2021-07-14,False,1235
MCO-SH-060,Cropped Tie-Front Shirts — Stone,Apparel,Shirts,MCC Standard,113000,270000,2021-05-24,False,125
MCO-DR-001,Floral Wrap Dresses — Black,Apparel,Dresses,MCC Basic,27000,60000,2023-03-27,True,1230
MCO-DR-002,Midi Slip Dresses — White,Apparel,Dresses,MCC Standard,71000,170000,2021-06-27,True,310
MCO-DR-003,A-Line Cotton Dresses — Navy,Apparel,Dresses,MCC Standard,65000,155000,2021-05-20,True,597
MCO-DR-004,Ruched Bodycon Dresses — Ivory,Apparel,Dresses,MCC Standard,178000,425000,2023-05-13,True,1709
MCO-DR-005,Broderie Anglaise Dresses — Camel,Apparel,Dresses,MCC Premium,246000,665000,2023-04-18,True,2147
MCO-DR-006,Printed Chiffon Dresses — Sage,Apparel,Dresses,MCC Premium,129000,350000,2020-12-17,True,1256
MCO-DR-007,Solid Knit Dresses — Dusty Rose,Apparel,Dresses,MCC Standard,105000,250000,2023-01-13,True,1055
MCO-DR-008,Linen Maxi Dresses — Cognac,Apparel,Dresses,MCC Standard,210000,500000,2021-02-23,True,2100
MCO-DR-009,Off-Shoulder Mini Dresses — Emerald,Apparel,Dresses,MCC Standard,172000,410000,2022-02-01,True,1999
MCO-DR-010,Shirred Smock Dresses — Terracotta,Apparel,Dresses,MCC Basic,62000,135000,2021-01-29,True,428
MCO-DR-011,Floral Wrap Dresses — Cobalt,Apparel,Dresses,MCC Premium,148000,400000,2021-11-05,True,2135
MCO-DR-012,Midi Slip Dresses — Stone,Apparel,Dresses,MCC Basic,167000,365000,2020-10-23,True,1667
MCO-DR-013,A-Line Cotton Dresses — Burgundy,Apparel,Dresses,MCC Basic,59000,130000,2023-03-24,True,325
MCO-DR-014,Ruched Bodycon Dresses — Olive,Apparel,Dresses,MCC Standard,149000,355000,2020-08-08,True,1716
MCO-DR-015,Broderie Anglaise Dresses — Blush,Apparel,Dresses,MCC Standard,128000,305000,2021-08-30,True,1958
MCO-DR-016,Printed Chiffon Dresses — Mocha,Apparel,Dresses,MCC Standard,60000,145000,2021-09-05,True,636
MCO-DR-017,Solid Knit Dresses — Black,Apparel,Dresses,MCC Basic,161000,350000,2021-04-06,True,147
MCO-DR-018,Linen Maxi Dresses — White,Apparel,Dresses,MCC Basic,43000,95000,2023-03-23,True,404
MCO-DR-019,Off-Shoulder Mini Dresses — Navy,Apparel,Dresses,MCC Premium,170000,460000,2022-05-05,True,1606
MCO-DR-020,Shirred Smock Dresses — Ivory,Apparel,Dresses,MCC Premium,325000,880000,2021-05-19,True,737
MCO-DR-021,Floral Wrap Dresses — Camel,Apparel,Dresses,MCC Standard,109000,260000,2023-06-19,True,1138
MCO-DR-022,Midi Slip Dresses — Sage,Apparel,Dresses,MCC Premium,212000,575000,2023-05-08,True,109
MCO-DR-023,A-Line Cotton Dresses — Dusty Rose,Apparel,Dresses,MCC Premium,142000,385000,2020-12-07,True,118
MCO-DR-024,Ruched Bodycon Dresses — Cognac,Apparel,Dresses,MCC Premium,264000,715000,2021-06-06,True,1153
MCO-DR-025,Broderie Anglaise Dresses — Emerald,Apparel,Dresses,MCC Standard,201000,480000,2022-04-15,True,964
MCO-DR-026,Printed Chiffon Dresses — Terracotta,Apparel,Dresses,MCC Basic,55000,120000,2020-08-11,True,1596
MCO-DR-027,Solid Knit Dresses — Cobalt,Apparel,Dresses,MCC Standard,214000,510000,2020-12-06,True,999
MCO-DR-028,Linen Maxi Dresses — Stone,Apparel,Dresses,MCC Basic,43000,95000,2020-10-11,True,922
MCO-DR-029,Off-Shoulder Mini Dresses — Burgundy,Apparel,Dresses,MCC Standard,69000,165000,2022-01-03,True,1157
MCO-DR-030,Shirred Smock Dresses — Olive,Apparel,Dresses,MCC Basic,121000,265000,2022-02-08,True,687
MCO-DR-031,Floral Wrap Dresses — Blush,Apparel,Dresses,MCC Basic,96000,210000,2020-08-11,True,1345
MCO-DR-032,Midi Slip Dresses — Mocha,Apparel,Dresses,MCC Standard,157000,375000,2023-01-25,True,304
MCO-DR-033,A-Line Cotton Dresses — Black,Apparel,Dresses,MCC Premium,286000,775000,2021-10-19,True,93
MCO-DR-034,Ruched Bodycon Dresses — White,Apparel,Dresses,MCC Standard,243000,580000,2021-01-30,True,2058
MCO-DR-035,Broderie Anglaise Dresses — Navy,Apparel,Dresses,MCC Basic,89000,195000,2021-12-11,True,1424
MCO-DR-036,Printed Chiffon Dresses — Ivory,Apparel,Dresses,MCC Premium,297000,805000,2022-07-14,True,311
MCO-DR-037,Solid Knit Dresses — Camel,Apparel,Dresses,MCC Basic,62000,135000,2022-12-08,True,1061
MCO-DR-038,Linen Maxi Dresses — Sage,Apparel,Dresses,MCC Standard,90000,215000,2022-11-03,True,1364
MCO-DR-039,Off-Shoulder Mini Dresses — Dusty Rose,Apparel,Dresses,MCC Basic,133000,290000,2022-05-09,True,694
MCO-DR-040,Shirred Smock Dresses — Cognac,Apparel,Dresses,MCC Standard,128000,305000,2023-04-30,True,982
MCO-DR-041,Floral Wrap Dresses — Emerald,Apparel,Dresses,MCC Standard,243000,580000,2023-02-24,True,661
MCO-DR-042,Midi Slip Dresses — Terracotta,Apparel,Dresses,MCC Premium,197000,535000,2021-05-06,True,581
MCO-DR-043,A-Line Cotton Dresses — Cobalt,Apparel,Dresses,MCC Standard,218000,520000,2022-12-30,True,2113
MCO-DR-044,Ruched Bodycon Dresses — Stone,Apparel,Dresses,MCC Premium,90000,245000,2021-12-19,False,1340
MCO-DR-045,Broderie Anglaise Dresses — Burgundy,Apparel,Dresses,MCC Premium,118000,320000,2023-01-08,False,755
MCO-PT-001,Wide-Leg Pants — Black,Apparel,Pants,MCC Premium,96000,260000,2023-04-17,True,2032
MCO-PT-002,Straight-Cut Pants — White,Apparel,Pants,MCC Premium,72000,195000,2021-05-24,True,1304
MCO-PT-003,Tapered Jogger Pants — Navy,Apparel,Pants,MCC Premium,72000,195000,2022-03-01,True,124
MCO-PT-004,High-Waist Linen Pants — Ivory,Apparel,Pants,MCC Premium,77000,210000,2021-01-23,True,1841
MCO-PT-005,Cargo Utility Pants — Camel,Apparel,Pants,MCC Standard,37000,90000,2022-02-02,True,1523
MCO-PT-006,Slim Chino Pants — Sage,Apparel,Pants,MCC Standard,126000,300000,2021-06-29,True,2166
MCO-PT-007,Pleated Trouser Pants — Dusty Rose,Apparel,Pants,MCC Basic,59000,130000,2022-12-03,True,1884
MCO-PT-008,Paper-Bag Tie Pants — Cognac,Apparel,Pants,MCC Premium,127000,345000,2021-01-30,True,1964
MCO-PT-009,Wide-Leg Pants — Emerald,Apparel,Pants,MCC Premium,85000,230000,2022-06-21,True,1291
MCO-PT-010,Straight-Cut Pants — Terracotta,Apparel,Pants,MCC Standard,65000,155000,2020-09-07,True,95
MCO-PT-011,Tapered Jogger Pants — Cobalt,Apparel,Pants,MCC Standard,75000,180000,2023-03-24,True,295
MCO-PT-012,High-Waist Linen Pants — Stone,Apparel,Pants,MCC Basic,29000,65000,2020-09-10,True,936
MCO-PT-013,Cargo Utility Pants — Burgundy,Apparel,Pants,MCC Premium,197000,535000,2023-01-21,True,1868
MCO-PT-014,Slim Chino Pants — Olive,Apparel,Pants,MCC Basic,39000,85000,2023-06-27,True,759
MCO-PT-015,Pleated Trouser Pants — Blush,Apparel,Pants,MCC Standard,123000,295000,2022-06-05,True,1442
MCO-PT-016,Paper-Bag Tie Pants — Mocha,Apparel,Pants,MCC Standard,115000,275000,2020-12-10,True,1831
MCO-PT-017,Wide-Leg Pants — Black,Apparel,Pants,MCC Standard,92000,220000,2023-06-13,True,1898
MCO-PT-018,Straight-Cut Pants — White,Apparel,Pants,MCC Standard,121000,290000,2021-09-11,True,1534
MCO-PT-019,Tapered Jogger Pants — Navy,Apparel,Pants,MCC Premium,151000,410000,2020-09-20,True,376
MCO-PT-020,High-Waist Linen Pants — Ivory,Apparel,Pants,MCC Standard,50000,120000,2021-10-16,True,1360
MCO-PT-021,Cargo Utility Pants — Camel,Apparel,Pants,MCC Standard,58000,140000,2022-01-21,True,856
MCO-PT-022,Slim Chino Pants — Sage,Apparel,Pants,MCC Standard,81000,195000,2021-09-05,True,467
MCO-PT-023,Pleated Trouser Pants — Dusty Rose,Apparel,Pants,MCC Standard,111000,265000,2022-12-04,True,2091
MCO-PT-024,Paper-Bag Tie Pants — Cognac,Apparel,Pants,MCC Basic,87000,190000,2021-12-26,True,1713
MCO-PT-025,Wide-Leg Pants — Emerald,Apparel,Pants,MCC Standard,69000,165000,2023-06-06,True,1878
MCO-PT-026,Straight-Cut Pants — Terracotta,Apparel,Pants,MCC Standard,54000,130000,2022-12-16,True,1252
MCO-PT-027,Tapered Jogger Pants — Cobalt,Apparel,Pants,MCC Standard,92000,220000,2020-10-02,True,690
MCO-PT-028,High-Waist Linen Pants — Stone,Apparel,Pants,MCC Standard,35000,85000,2021-02-22,True,1346
MCO-PT-029,Cargo Utility Pants — Burgundy,Apparel,Pants,MCC Basic,73000,160000,2023-04-21,False,360
MCO-PT-030,Slim Chino Pants — Olive,Apparel,Pants,MCC Standard,105000,250000,2020-10-27,False,1398
MCO-OW-001,Oversized Blazer Outerwear — Black,Apparel,Outerwear,MCC Premium,377000,1020000,2022-02-10,True,2064
MCO-OW-002,Knit Cardigan Outerwear — White,Apparel,Outerwear,MCC Premium,469000,1270000,2023-06-04,True,439
MCO-OW-003,Denim Jacket Outerwear — Navy,Apparel,Outerwear,MCC Standard,281000,670000,2021-11-16,True,1739
MCO-OW-004,Padded Vest Outerwear — Ivory,Apparel,Outerwear,MCC Basic,213000,465000,2023-05-21,True,271
MCO-OW-005,Trench Coat Outerwear — Camel,Apparel,Outerwear,MCC Standard,130000,310000,2020-09-08,True,281
MCO-OW-006,Zip-Up Hoodie Outerwear — Sage,Apparel,Outerwear,MCC Standard,107000,255000,2021-01-19,True,354
MCO-OW-007,Woven Kimono Outerwear — Dusty Rose,Apparel,Outerwear,MCC Standard,216000,515000,2021-12-20,True,1067
MCO-OW-008,Shacket Outerwear — Cognac,Apparel,Outerwear,MCC Standard,260000,620000,2022-11-02,True,2030
MCO-OW-009,Oversized Blazer Outerwear — Emerald,Apparel,Outerwear,MCC Standard,279000,665000,2021-03-31,True,1351
MCO-OW-010,Knit Cardigan Outerwear — Terracotta,Apparel,Outerwear,MCC Basic,197000,430000,2020-11-23,True,1746
MCO-OW-011,Denim Jacket Outerwear — Cobalt,Apparel,Outerwear,MCC Premium,136000,370000,2022-01-03,True,1474
MCO-OW-012,Padded Vest Outerwear — Stone,Apparel,Outerwear,MCC Standard,312000,745000,2022-11-13,True,521
MCO-OW-013,Trench Coat Outerwear — Burgundy,Apparel,Outerwear,MCC Standard,245000,585000,2022-10-05,True,1984
MCO-OW-014,Zip-Up Hoodie Outerwear — Olive,Apparel,Outerwear,MCC Standard,235000,560000,2021-05-08,True,1765
MCO-OW-015,Woven Kimono Outerwear — Blush,Apparel,Outerwear,MCC Standard,161000,385000,2021-06-24,True,414
MCO-OW-016,Shacket Outerwear — Mocha,Apparel,Outerwear,MCC Premium,123000,335000,2023-05-10,True,1256
MCO-OW-017,Oversized Blazer Outerwear — Black,Apparel,Outerwear,MCC Standard,180000,430000,2020-12-02,True,1626
MCO-OW-018,Knit Cardigan Outerwear — White,Apparel,Outerwear,MCC Standard,321000,765000,2023-05-10,True,844
